Command line: test.py
Total duration: 13.1934s
File: <frozen importlib._bootstrap_external>
File duration: 3.85919s (29.25%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_7
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.33514e-05|  6.67572e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  4.60148e-05|  4.60148e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_108
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_5
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.33514e-05|  6.67572e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   4.1008e-05|   4.1008e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_257
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.33514e-05|  6.67572e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_21
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.28746e-05|   6.4373e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-276>
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|
File: <__array_function__ internals>_8
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.3113e-05|  6.55651e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  4.07696e-05|  4.07696e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_14
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.3113e-05|  6.55651e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   4.1008e-05|   4.1008e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_234
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.19888e-06|  6.19888e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-397>
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.97887e-05|  9.89437e-06|  0.00%|
File: <__array_function__ internals>_20
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.3113e-05|  6.55651e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  4.12464e-05|  4.12464e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_13
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.3113e-05|  6.55651e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_18
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.3113e-05|  6.55651e-06|  0.00%|
(call)|         1|  1.26362e-05|  1.26362e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-523>
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.95503e-05|  9.77516e-06|  0.00%|
File: <decorator-gen-402>
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.95503e-05|  9.77516e-06|  0.00%|
File: <decorator-gen-630>
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <decorator-gen-379>
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <__array_function__ internals>_19
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.26362e-05|  6.31809e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_15
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.26362e-05|  6.31809e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  4.07696e-05|  4.07696e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_11
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.28746e-05|   6.4373e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.19888e-06|  6.19888e-06|  0.00%|
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <string>_32
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
(call)|         1|   0.00112128|   0.00112128|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <string>_26
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
(call)|         1|   0.00169277|   0.00169277|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <decorator-gen-374>
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
File: <decorator-gen-536>
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
File: <__array_function__ internals>_9
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.26362e-05|  6.31809e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.19888e-06|  6.19888e-06|  0.00%|
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-520>
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.88351e-05|  9.41753e-06|  0.00%|
File: <decorator-gen-614>
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.88351e-05|  9.41753e-06|  0.00%|
File: <__array_function__ internals>_10
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.28746e-05|   6.4373e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  5.72205e-06|  5.72205e-06|  0.00%|
(call)|         1|  4.12464e-05|  4.12464e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-481>
File duration: 1.83582e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.83582e-05|  9.17912e-06|  0.00%|
File: <decorator-gen-60>
File duration: 1.83582e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.83582e-05|  9.17912e-06|  0.00%|
File: <decorator-gen-84>
File duration: 1.83582e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.83582e-05|  9.17912e-06|  0.00%|
File: <decorator-gen-46>
File duration: 1.81198e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.81198e-05|  9.05991e-06|  0.00%|
File: <decorator-gen-103>
File duration: 1.81198e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.81198e-05|  9.05991e-06|  0.00%|
File: <string>_19
File duration: 1.78814e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.78814e-05|   8.9407e-06|  0.00%|
File: <decorator-gen-616>
File duration: 1.78814e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.78814e-05|   8.9407e-06|  0.00%|
File: <string>_30
File duration: 1.78814e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.78814e-05|   8.9407e-06|  0.00%|
(call)|         1|   0.00150037|   0.00150037|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <string>_31
File duration: 1.7643e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.7643e-05|  8.82149e-06|  0.00%|
(call)|         1|   0.00190091|   0.00190091|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <decorator-gen-370>
File duration: 1.7643e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.7643e-05|  8.82149e-06|  0.00%|
File: <decorator-gen-472>
File duration: 1.74046e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.74046e-05|  8.70228e-06|  0.00%|
File: <decorator-gen-145>
File duration: 1.74046e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.74046e-05|  8.70228e-06|  0.00%|
File: <decorator-gen-386>
File duration: 1.74046e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.74046e-05|  8.70228e-06|  0.00%|
File: <decorator-gen-284>
File duration: 1.71661e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.71661e-05|  8.58307e-06|  0.00%|
File: <decorator-gen-463>
File duration: 1.71661e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.71661e-05|  8.58307e-06|  0.00%|
File: <decorator-gen-459>
File duration: 1.71661e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.71661e-05|  8.58307e-06|  0.00%|
File: <decorator-gen-369>
File duration: 1.71661e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.71661e-05|  8.58307e-06|  0.00%|
File: <decorator-gen-218>
File duration: 1.69277e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.69277e-05|  8.46386e-06|  0.00%|
File: <decorator-gen-220>
File duration: 1.69277e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.69277e-05|  8.46386e-06|  0.00%|
File: <decorator-gen-495>
File duration: 1.69277e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.69277e-05|  8.46386e-06|  0.00%|
File: <decorator-gen-384>
File duration: 1.69277e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.69277e-05|  8.46386e-06|  0.00%|
File: <decorator-gen-292>
File duration: 1.66893e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.66893e-05|  8.34465e-06|  0.00%|
File: <decorator-gen-366>
File duration: 1.66893e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.66893e-05|  8.34465e-06|  0.00%|
File: <decorator-gen-146>
File duration: 1.66893e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.66893e-05|  8.34465e-06|  0.00%|
File: <decorator-gen-460>
File duration: 1.66893e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.66893e-05|  8.34465e-06|  0.00%|
File: <decorator-gen-391>
File duration: 1.64509e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.64509e-05|  8.22544e-06|  0.00%|
File: <decorator-gen-473>
File duration: 1.64509e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.64509e-05|  8.22544e-06|  0.00%|
File: <decorator-gen-148>
File duration: 1.62125e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.62125e-05|  8.10623e-06|  0.00%|
File: <decorator-gen-226>
File duration: 1.62125e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.62125e-05|  8.10623e-06|  0.00%|
File: <decorator-gen-335>
File duration: 1.62125e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.62125e-05|  8.10623e-06|  0.00%|
File: <decorator-gen-48>
File duration: 1.5974e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.5974e-05|  7.98702e-06|  0.00%|
File: <decorator-gen-464>
File duration: 1.5974e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.5974e-05|  7.98702e-06|  0.00%|
File: <decorator-gen-306>
File duration: 1.5974e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.5974e-05|  7.98702e-06|  0.00%|
File: <decorator-gen-136>
File duration: 1.57356e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.57356e-05|  7.86781e-06|  0.00%|
File: <string>_14
File duration: 1.54972e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.54972e-05|   7.7486e-06|  0.00%|
File: <decorator-gen-28>
File duration: 1.54972e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.54972e-05|   7.7486e-06|  0.00%|
File: <decorator-gen-160>
File duration: 1.54972e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.54972e-05|   7.7486e-06|  0.00%|
File: <decorator-gen-378>
File duration: 1.54972e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.54972e-05|   7.7486e-06|  0.00%|
File: <decorator-gen-222>
File duration: 1.52588e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.52588e-05|  7.62939e-06|  0.00%|
File: <decorator-gen-390>
File duration: 1.52588e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.52588e-05|  7.62939e-06|  0.00%|
File: <decorator-gen-311>
File duration: 1.50204e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.50204e-05|  7.51019e-06|  0.00%|
File: <decorator-gen-392>
File duration: 1.50204e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.50204e-05|  7.51019e-06|  0.00%|
File: <decorator-gen-62>
File duration: 1.50204e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.50204e-05|  7.51019e-06|  0.00%|
File: <decorator-gen-582>
File duration: 1.50204e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.50204e-05|  7.51019e-06|  0.00%|
File: <decorator-gen-272>
File duration: 1.50204e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.50204e-05|  7.51019e-06|  0.00%|
File: <decorator-gen-580>
File duration: 1.4782e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.4782e-05|  7.39098e-06|  0.00%|
File: <decorator-gen-618>
File duration: 1.45435e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.45435e-05|  7.27177e-06|  0.00%|
File: <decorator-gen-50>
File duration: 1.45435e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.45435e-05|  7.27177e-06|  0.00%|
File: <decorator-gen-590>
File duration: 1.45435e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.45435e-05|  7.27177e-06|  0.00%|
File: <decorator-gen-54>
File duration: 1.45435e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.45435e-05|  7.27177e-06|  0.00%|
File: <decorator-gen-30>
File duration: 1.45435e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.45435e-05|  7.27177e-06|  0.00%|
File: <string>_4
File duration: 1.45435e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.45435e-05|  7.27177e-06|  0.00%|
File: <string>_8
File duration: 1.43051e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.43051e-05|  7.15256e-06|  0.00%|
File: <decorator-gen-52>
File duration: 1.43051e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.43051e-05|  7.15256e-06|  0.00%|
File: <decorator-gen-56>
File duration: 1.43051e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.43051e-05|  7.15256e-06|  0.00%|
File: <decorator-gen-224>
File duration: 1.43051e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.43051e-05|  7.15256e-06|  0.00%|
File: <decorator-gen-596>
File duration: 1.43051e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.43051e-05|  7.15256e-06|  0.00%|
File: <decorator-gen-586>
File duration: 1.38283e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.38283e-05|  6.91414e-06|  0.00%|
File: <decorator-gen-290>
File duration: 1.38283e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.38283e-05|  6.91414e-06|  0.00%|
File: <decorator-gen-244>
File duration: 1.38283e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.38283e-05|  6.91414e-06|  0.00%|
File: <decorator-gen-588>
File duration: 1.38283e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.38283e-05|  6.91414e-06|  0.00%|
File: <decorator-gen-152>
File duration: 1.35899e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.35899e-05|  6.79493e-06|  0.00%|
File: <decorator-gen-150>
File duration: 1.35899e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.35899e-05|  6.79493e-06|  0.00%|
File: <decorator-gen-380>
File duration: 1.33514e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.33514e-05|  6.67572e-06|  0.00%|
File: <decorator-gen-274>
File duration: 1.33514e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.33514e-05|  6.67572e-06|  0.00%|
File: <string>_16
File duration: 1.33514e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.33514e-05|  6.67572e-06|  0.00%|
File: <decorator-gen-592>
File duration: 1.33514e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.33514e-05|  6.67572e-06|  0.00%|
File: <string>_21
File duration: 1.33514e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.33514e-05|  6.67572e-06|  0.00%|
File: <decorator-gen-228>
File duration: 1.33514e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.33514e-05|  6.67572e-06|  0.00%|
File: <decorator-gen-584>
File duration: 1.33514e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.33514e-05|  6.67572e-06|  0.00%|
File: <decorator-gen-154>
File duration: 1.3113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.3113e-05|  6.55651e-06|  0.00%|
File: <decorator-gen-10>
File duration: 1.28746e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
